ID,:urvey,RA,Dec,Type
,JINGLE,140.430129,2.690873,Decimal
,JINGLE,193.723678,28.416977,Decimal
,JINGLE,202.556844,26.339391,Decimal
,JINGLE,202.016808,33.593198,Decimal
,JINGLE,194.577616,27.310822,Decimal
,JINGLE,200.508737,31.278382,Decimal
,JINGLE,198.635228,30.705784,Decimal
,JINGLE,204.081827,33.423438,Decimal
,JINGLE,203.277383,33.151051,Decimal
,JINGLE,203.262898,34.550381,Decimal
,JINGLE,203.162318,25.441171,Decimal
,JINGLE,214.243189,1.640432,Decimal
,JINGLE,203.713482,34.055519,Decimal
,JINGLE,194.538441,28.708561,Decimal
,JINGLE,195.157753,28.057967,Decimal
,JINGLE,185.90621,-0.472588,Decimal
,JINGLE,194.655342,27.176613,Decimal
,JINGLE,203.910036,25.875259,Decimal
,JINGLE,194.646608,27.596408,Decimal
,JINGLE,202.236268,32.878888,Decimal
,JINGLE,213.375002,0.185844,Decimal
,JINGLE,205.076024,32.153136,Decimal
,JINGLE,130.858324,2.905821,Decimal
,JINGLE,204.691173,30.480433,Decimal
,JINGLE,203.811659,25.044749,Decimal
,JINGLE,216.721118,0.962874,Decimal
,JINGLE,202.159035,33.605109,Decimal
,JINGLE,194.575995,29.128783,Decimal
,JINGLE,194.541933,32.016518,Decimal
,JINGLE,200.845852,33.723991,Decimal
,JINGLE,205.213157,24.473293,Decimal
,JINGLE,133.535472,0.498567,Decimal
,JINGLE,134.447161,-0.199955,Decimal
,JINGLE,204.933959,27.776456,Decimal
,JINGLE,176.341988,-1.565164,Decimal
,JINGLE,205.074829,26.349554,Decimal
,JINGLE,175.998435,0.427994,Decimal
,JINGLE,199.517084,33.855077,Decimal
,JINGLE,205.438399,27.004709,Decimal
,JINGLE,194.045738,28.163169,Decimal
,JINGLE,199.994007,34.036069,Decimal
,JINGLE,195.35448,28.677225,Decimal
,JINGLE,131.703214,0.303512,Decimal
,JINGLE,218.189683,1.877469,Decimal
,JINGLE,197.229465,29.040753,Decimal
,JINGLE,199.250137,34.101662,Decimal
,JINGLE,194.758627,28.115665,Decimal
,JINGLE,215.615035,0.059047,Decimal
,JINGLE,198.657419,27.845567,Decimal
,JINGLE,197.017352,34.007592,Decimal
,JINGLE,200.342698,25.951018,Decimal
,JINGLE,219.679111,-0.007748,Decimal
,JINGLE,204.947273,30.123825,Decimal
,JINGLE,217.676379,1.881447,Decimal
,JINGLE,220.782444,1.100021,Decimal
,JINGLE,198.162676,34.065152,Decimal
,JINGLE,197.006892,26.765377,Decimal
,JINGLE,201.58059,26.244459,Decimal
,JINGLE,200.463201,32.436846,Decimal
,JINGLE,204.888956,29.997077,Decimal
,JINGLE,197.234887,28.40262,Decimal
,JINGLE,197.331976,34.580954,Decimal
,JINGLE,205.418286,25.890815,Decimal
,JINGLE,205.786813,30.337732,Decimal
,JINGLE,205.623844,34.217636,Decimal
,JINGLE,199.755549,27.891702,Decimal
,JINGLE,182.574492,-0.517903,Decimal
,JINGLE,198.306065,33.984434,Decimal
,JINGLE,203.057038,26.949977,Decimal
,JINGLE,201.566686,33.594668,Decimal
,JINGLE,201.881049,34.335611,Decimal
,JINGLE,200.486002,28.844302,Decimal
,JINGLE,179.961198,-1.38195,Decimal
,JINGLE,200.668302,32.889648,Decimal
,JINGLE,196.117638,26.671962,Decimal
,JINGLE,179.402561,1.140775,Decimal
,JINGLE,204.882614,31.449412,Decimal
,JINGLE,203.395612,29.822522,Decimal
,JINGLE,204.353504,27.419214,Decimal
,JINGLE,204.822682,28.034982,Decimal
,JINGLE,201.885169,27.60389,Decimal
,JINGLE,201.786145,28.262278,Decimal
,JINGLE,219.568771,-0.349745,Decimal
,JINGLE,219.180928,-0.567049,Decimal
,JINGLE,195.060211,27.280727,Decimal
,JINGLE,200.657123,32.244292,Decimal
,JINGLE,201.539209,26.770066,Decimal
,JINGLE,201.537215,26.47716,Decimal
,JINGLE,202.490689,30.642056,Decimal
,JINGLE,201.738906,26.242889,Decimal
,JINGLE,199.440219,27.217337,Decimal
,JINGLE,197.921863,26.389861,Decimal
,JINGLE,220.842738,1.098119,Decimal
,JINGLE,198.963166,26.555677,Decimal
,JINGLE,202.001031,31.871239,Decimal
,JINGLE,216.138223,1.177318,Decimal
,JINGLE,200.314674,33.625572,Decimal
,JINGLE,179.274744,1.12552,Decimal
,JINGLE,184.951095,-0.875445,Decimal
,JINGLE,201.182003,32.540287,Decimal
,JINGLE,201.313155,32.671138,Decimal
,JINGLE,205.306591,30.39096,Decimal
,JINGLE,201.290462,32.014417,Decimal
,JINGLE,181.192874,-0.015384,Decimal
,JINGLE,175.265029,1.725497,Decimal
,JINGLE,135.191278,-0.493692,Decimal
,JINGLE,133.406018,0.736021,Decimal
,JINGLE,203.986477,26.711059,Decimal
,JINGLE,133.948594,0.794284,Decimal
,JINGLE,132.679516,1.350688,Decimal
,JINGLE,131.383381,1.293412,Decimal
,JINGLE,203.553617,23.642568,Decimal
,JINGLE,220.735977,-0.810837,Decimal
,JINGLE,194.144341,26.455179,Decimal
,JINGLE,131.927049,0.682247,Decimal
,JINGLE,203.068961,26.270607,Decimal
,JINGLE,203.924608,23.934188,Decimal
,JINGLE,201.495006,33.011977,Decimal
,JINGLE,202.301019,29.826367,Decimal
,JINGLE,200.059326,31.358917,Decimal
,JINGLE,177.768969,0.248408,Decimal
,JINGLE,174.356092,-1.787311,Decimal
,JINGLE,179.345971,0.487214,Decimal
,JINGLE,200.968796,31.026337,Decimal
,JINGLE,214.12063,-0.743875,Decimal
,JINGLE,197.668685,32.228256,Decimal
,JINGLE,199.06647,30.264521,Decimal
,JINGLE,214.021927,-1.260378,Decimal
,JINGLE,197.210252,32.164931,Decimal
,PHANGS,24.1742,15.7835,Decimal
,PHANGS,26.9284,-52.7618,Decimal
,PHANGS,41.5796,-30.275,Decimal
,PHANGS,41.6049,-0.4987,Decimal
,PHANGS,49.9211,-19.4112,Decimal
,PHANGS,50.6844,-37.1038,Decimal
,PHANGS,52.8808,-51.9049,Decimal
,PHANGS,53.4017,-36.1405,Decimal
,PHANGS,54.368,-24.5012,Decimal
,PHANGS,55.5064,-47.222,Decimal
,PHANGS,59.9099,-67.6366,Decimal
,PHANGS,60.9762,-43.3488,Decimal
,PHANGS,63.6518,-56.0609,Decimal
,PHANGS,64.3991,-62.7837,Decimal
,PHANGS,65.0016,-54.9378,Decimal
,PHANGS,70.3675,-2.8579,Decimal
,PHANGS,71.4271,-59.2473,Decimal
,PHANGS,75.5224,-69.5679,Decimal
,PHANGS,76.3101,-37.9806,Decimal
,PHANGS,86.7579,-34.2505,Decimal
,PHANGS,101.4706,-18.2118,Decimal
,PHANGS,124.69,-25.4995,Decimal
,PHANGS,137.5838,7.038,Decimal
,PHANGS,139.4703,-22.3546,Decimal
,PHANGS,143.0421,21.5016,Decimal
,PHANGS,146.4116,-31.1911,Decimal
,PHANGS,147.534,-73.9222,Decimal
,PHANGS,152.2809,-29.0642,Decimal
,PHANGS,156.2703,17.1637,Decimal
,PHANGS,160.9904,11.7037,Decimal
,PHANGS,165.849,-23.0866,Decimal
,PHANGS,165.8558,18.1353,Decimal
,PHANGS,166.4531,-0.0348,Decimal
,PHANGS,168.7759,14.7871,Decimal
,PHANGS,169.5686,-32.814,Decimal
,PHANGS,170.0158,18.3568,Decimal
,PHANGS,170.0625,12.9916,Decimal
,PHANGS,183.877,9.5849,Decimal
,PHANGS,184.7067,14.4168,Decimal
,PHANGS,185.304,18.383,Decimal
,PHANGS,185.3867,14.6061,Decimal
,PHANGS,185.4784,4.4738,Decimal
,PHANGS,185.7287,15.8222,Decimal
,PHANGS,186.7987,9.4204,Decimal
,PHANGS,187.2459,3.5706,Decimal
,PHANGS,187.9135,3.9396,Decimal
,PHANGS,188.5845,8.198,Decimal
,PHANGS,188.6128,2.1879,Decimal
,PHANGS,188.7118,15.5513,Decimal
,PHANGS,188.8604,14.4961,Decimal
,PHANGS,189.2081,13.1634,Decimal
,PHANGS,189.2349,14.2174,Decimal
,PHANGS,189.4314,11.8181,Decimal
,PHANGS,190.9859,13.1265,Decimal
,PHANGS,191.9399,13.7626,Decimal
,PHANGS,192.0629,10.9835,Decimal
,PHANGS,192.756,-6.3941,Decimal
,PHANGS,193.599,-10.5372,Decimal
,PHANGS,194.182,21.6821,Decimal
,PHANGS,196.0547,-5.5516,Decimal
,PHANGS,196.2821,-6.4938,Decimal
,PHANGS,198.8797,-23.9835,Decimal
,PHANGS,199.7287,-21.039,Decimal
,PHANGS,201.3273,-21.1341,Decimal
,PHANGS,201.3587,-43.0161,Decimal
,PHANGS,204.3834,8.8852,Decimal
,PHANGS,214.6136,-43.3893,Decimal
,PHANGS,218.1696,-44.1745,Decimal
,PHANGS,259.2474,-62.8202,Decimal
,PHANGS,287.4419,-63.8575,Decimal
,PHANGS,344.8613,-37.7029,Decimal
,PHANGS,345.5432,-39.5694,Decimal
,PHANGS,347.447,-43.428,Decimal
,PHANGS,353.6145,-36.1015,Decimal
,PING:,40.874989,37.341338,Decimal
,PING:,70.367409,-2.857962,Decimal
,PING:,146.814417,67.916389,Decimal
,PING:,154.570257,41.424054,Decimal
,PING:,159.691083,53.503382,Decimal
,PING:,274.943375,74.568361,Decimal
,PING:,280.801917,60.653333,Decimal
,PING:,357.843932,20.096517,Decimal
,PING:,357.853354,20.111741,Decimal
,PING:,211.256708,53.662222,Decimal
,PING:,338.99625,33.958611,Decimal
,PING:,338.966167,33.944889,Decimal
,PING:,338.986446,33.965462,Decimal
,PING:,338.993366,33.965902,Decimal
,PING:,339.014083,33.948111,Decimal
,PING:,339.014772,33.97572,Decimal
,PING:,24.173946,15.783662,Decimal
,PING:,190.469671,41.273965,Decimal
,S4G,344.43187,-36.0262,Decimal
,S4G,343.9806,-36.34807,Decimal
,S4G,344.15293,-36.2499,Decimal
,S4G,345.20066,-35.37049,Decimal
,S4G,344.47868,-35.85802,Decimal
,S4G,344.50766,-33.74218,Decimal
,S4G,344.86115,-37.70289,Decimal
,S4G,351.58328,-17.95604,Decimal
,S4G,352.18093,-41.33327,Decimal
,S4G,353.61437,-36.10101,Decimal
,S4G,353.71979,-65.3961,Decimal
,S4G,353.65174,-4.53426,Decimal
,S4G,2.08741,-29.91481,Decimal
,S4G,2.19285,15.81629,Decimal
,S4G,2.48444,-24.96402,Decimal
,S4G,3.51699,-23.18187,Decimal
,S4G,3.72841,-39.1995,Decimal
,S4G,3.85485,-21.44434,Decimal
,S4G,4.43955,11.45034,Decimal
,S4G,6.01111,16.48603,Decimal
,S4G,6.6927,-33.6771,Decimal
,S4G,7.41048,-33.2599,Decimal
,S4G,7.59138,-33.24391,Decimal
,S4G,8.56456,-31.786,Decimal
,S4G,8.56445,-27.80352,Decimal
,S4G,8.69491,-8.39634,Decimal
,S4G,9.78486,-14.17263,Decimal
,S4G,10.14572,-13.87277,Decimal
,S4G,10.36312,-21.0449,Decimal
,S4G,145.5138,0.33644,Decimal
,S4G,145.80008,31.92874,Decimal
,S4G,145.63871,-3.69919,Decimal
,S4G,146.81366,67.91671,Decimal
,S4G,145.81995,-9.74573,Decimal
,S4G,147.59242,72.27897,Decimal
,S4G,146.06677,-21.27801,Decimal
,S4G,147.14876,33.42163,Decimal
,S4G,147.42269,0.62141,Decimal
,S4G,147.52759,12.81372,Decimal
,S4G,147.73816,33.5536,Decimal
,S4G,147.46865,0.61904,Decimal
,S4G,147.61398,12.76571,Decimal
,S4G,147.73046,28.55106,Decimal
,S4G,148.91815,72.20381,Decimal
,S4G,148.88833,69.06535,Decimal
,S4G,148.034,29.23624,Decimal
,S4G,148.968,69.67975,Decimal
,S4G,148.27976,16.67765,Decimal
,S4G,149.0619,59.30716,Decimal
,S4G,148.41998,1.57971,Decimal
,S4G,148.70665,9.2712,Decimal
,S4G,148.82524,4.27,Decimal
,S4G,151.41458,80.28665,Decimal
,S4G,149.05025,75.86644,Decimal
,S4G,150.48018,72.17035,Decimal
,S4G,150.54576,72.12532,Decimal
,S4G,149.5878,32.37009,Decimal
,S4G,156.75503,28.63942,Decimal
,S4G,185.30347,18.38261,Decimal
,S4G,185.32433,11.51059,Decimal
,S4G,185.3865,14.60612,Decimal
,S4G,185.418,11.50307,Decimal
,S4G,185.42626,14.59782,Decimal
,S4G,185.4789,4.47375,Decimal
,S4G,185.6135,4.5662,Decimal
,S4G,185.52342,9.04367,Decimal
,S4G,185.55152,7.1443,Decimal
,S4G,185.60956,29.20872,Decimal
,S4G,185.63023,15.53799,Decimal
,S4G,185.66055,11.80087,Decimal
,S4G,185.63341,29.89545,Decimal
,S4G,185.67602,9.33287,Decimal
,S4G,185.43309,75.32251,Decimal
,S4G,185.72888,15.8223,Decimal
,S4G,185.77577,5.25036,Decimal
,S4G,185.82167,11.36827,Decimal
,S4G,185.6487,76.1722,Decimal
,S4G,185.87435,19.42692,Decimal
,S4G,185.91121,6.95405,Decimal
,S4G,185.90605,17.54093,Decimal
,S4G,185.86656,46.99379,Decimal
,S4G,185.97469,-3.4428,Decimal
,S4G,186.00639,12.2049,Decimal
,S4G,186.00116,7.78522,Decimal
,S4G,186.72764,-0.87767,Decimal
,S4G,186.06,8.5358,Decimal
,S4G,3.50317,12.9638,Decimal
,S4G,4.19997,12.35026,Decimal
,S4G,5.02088,10.87959,Decimal
,S4G,6.76214,11.5838,Decimal
,S4G,7.28488,15.89907,Decimal
,S4G,7.85842,6.20682,Decimal
,S4G,8.12872,2.57464,Decimal
,S4G,11.55463,19.48989,Decimal
,S4G,15.35349,7.62546,Decimal
,S4G,17.15476,1.64096,Decimal
,S4G,20.02849,-0.20546,Decimal
,S4G,20.23115,6.57411,Decimal
,S4G,20.3295,12.41167,Decimal
,S4G,20.44926,17.5926,Decimal
,S4G,20.88474,6.96042,Decimal
,S4G,21.14255,16.53699,Decimal
,S4G,21.14561,7.7211,Decimal
,S4G,21.59821,6.27779,Decimal
,S4G,21.68326,17.26448,Decimal
,S4G,23.17717,18.31708,Decimal
,S4G,23.32382,13.33248,Decimal
,S4G,23.32859,3.07033,Decimal
,S4G,23.76142,4.38126,Decimal
,S4G,25.04055,15.9047,Decimal
,S4G,25.61296,13.97781,Decimal
,S4G,25.63808,18.30601,Decimal
,S4G,25.70123,13.15599,Decimal
,S4G,26.58581,4.26429,Decimal
,S4G,30.30082,19.67498,Decimal
,S4G,357.20536,26.22086,Decimal
,S4G,192.2983,3.38872,Decimal
,S4G,192.09555,51.1659,Decimal
,S4G,192.41194,15.16582,Decimal
,S4G,192.4912,5.31136,Decimal
,S4G,192.88486,-13.32998,Decimal
,S4G,192.76245,-13.23633,Decimal
,S4G,192.61073,25.5007,Decimal
,S4G,192.7551,-6.39352,Decimal
,S4G,192.77823,10.91211,Decimal
,S4G,192.721,41.12021,Decimal
,S4G,192.9806,12.08268,Decimal
,S4G,192.94014,25.77522,Decimal
,S4G,192.80158,71.63539,Decimal
,S4G,192.53045,72.87463,Decimal
,S4G,193.09196,-1.19955,Decimal
,S4G,193.07296,11.31387,Decimal
,S4G,193.18337,15.84861,Decimal
,S4G,193.23331,11.23097,Decimal
,S4G,193.31058,4.46325,Decimal
,S4G,193.33866,1.26944,Decimal
,S4G,196.05461,-5.55156,Decimal
,S4G,196.07962,-7.64954,Decimal
,S4G,196.23358,-7.94815,Decimal
,S4G,196.27437,-8.16159,Decimal
,S4G,196.28211,-6.49384,Decimal
,S4G,196.45374,-8.02021,Decimal
,S4G,196.44829,27.73424,Decimal
,S4G,196.78894,-28.22822,Decimal
,S4G,193.3716,2.16834,Decimal
,S4G,22.83627,-6.86796,Decimal
,S4G,23.2719,-7.31164,Decimal
,S4G,23.57571,-29.41857,Decimal
,S4G,23.77362,-7.3403,Decimal
,S4G,23.76455,-41.43722,Decimal
,S4G,24.17387,15.78363,Decimal
,S4G,25.54018,12.60183,Decimal
,S4G,25.75969,13.64581,Decimal
,S4G,26.97699,27.43276,Decimal
,S4G,27.23862,5.90604,Decimal
,S4G,27.35347,21.99726,Decimal
,S4G,27.44703,21.97086,Decimal
,S4G,27.29501,-10.42634,Decimal
,S4G,26.92841,-52.76198,Decimal
,S4G,27.67377,21.75999,Decimal
,S4G,27.62848,6.14531,Decimal
,S4G,27.76531,-9.7029,Decimal
,S4G,28.30534,4.19576,Decimal
,S4G,28.44035,-23.75773,Decimal
,S4G,29.09446,-9.06143,Decimal
,S4G,29.83139,19.00766,Decimal
,S4G,29.92768,-5.96424,Decimal
,S4G,30.32055,28.83725,Decimal
,S4G,30.93626,16.03105,Decimal
,S4G,32.65672,-15.77344,Decimal
,S4G,33.51466,27.87728,Decimal
,S4G,33.86512,6.0025,Decimal
,S4G,190.53253,32.54291,Decimal
,S4G,190.6333,-0.0825,Decimal
,S4G,190.65578,14.35722,Decimal
,S4G,190.6695,14.2983,Decimal
,S4G,190.6634,19.94529,Decimal
,S4G,190.70772,2.68779,Decimal
,S4G,190.7183,13.25746,Decimal
,S4G,190.7819,12.05125,Decimal
,S4G,190.82409,-0.64427,Decimal
,S4G,190.83392,1.97836,Decimal
,S4G,190.88536,11.58257,Decimal
,S4G,190.9277,16.39335,Decimal
,S4G,190.96218,-0.56131,Decimal
,S4G,190.98578,13.12668,Decimal
,S4G,190.99118,32.16941,Decimal
,S4G,191.15731,-10.08333,Decimal
,S4G,191.12245,13.49854,Decimal
,S4G,191.28594,-0.46199,Decimal
,S4G,191.38334,-0.53581,Decimal
,S4G,191.72812,-11.63712,Decimal
,S4G,191.81463,-10.06337,Decimal
,S4G,191.82305,-2.72736,Decimal
,S4G,191.94382,4.33594,Decimal
,S4G,191.93989,13.76275,Decimal
,S4G,192.05796,-3.33336,Decimal
,S4G,192.06271,10.98372,Decimal
,S4G,192.09546,8.48736,Decimal
,S4G,192.25917,-8.66433,Decimal
,S4G,192.28414,-11.40978,Decimal
,S4G,188.90715,-7.87676,Decimal
,S4G,189.14577,8.05476,Decimal
,S4G,189.42315,8.5588,Decimal
,S4G,190.34541,-3.05765,Decimal
,S4G,191.0148,-5.67606,Decimal
,S4G,191.42241,-6.06961,Decimal
,S4G,192.04061,-10.18666,Decimal
,S4G,192.32553,-4.01518,Decimal
,S4G,192.34759,-10.11988,Decimal
,S4G,192.62267,-10.85454,Decimal
,S4G,193.11221,-9.75374,Decimal
,S4G,193.48871,-12.10582,Decimal
,S4G,193.7127,-11.89234,Decimal
,S4G,194.1442,-13.39384,Decimal
,S4G,194.31589,-5.34594,Decimal
,S4G,194.44524,-9.63367,Decimal
,S4G,194.7027,-6.11223,Decimal
,S4G,194.75858,34.85998,Decimal
,S4G,195.07134,-12.34663,Decimal
,S4G,195.38837,-4.77569,Decimal
,S4G,195.51367,-14.88242,Decimal
,S4G,195.51194,-10.41283,Decimal
,S4G,195.55994,-17.23754,Decimal
,S4G,195.8199,-17.4229,Decimal
,S4G,196.12994,-3.57232,Decimal
,S4G,196.31456,-16.88815,Decimal
,S4G,196.57684,-17.51497,Decimal
,S4G,197.43368,-16.60213,Decimal
,S4G,197.44545,-10.32547,Decimal
,S4G,215.86321,1.72624,Decimal
,S4G,150.00042,5.33222,Decimal
,S4G,150.11267,3.37437,Decimal
,S4G,150.42155,37.24749,Decimal
,S4G,150.42542,33.13638,Decimal
,S4G,150.63065,19.033,Decimal
,S4G,150.64809,19.177,Decimal
,S4G,151.17375,55.31136,Decimal
,S4G,151.37762,70.36522,Decimal
,S4G,151.17061,29.36438,Decimal
,S4G,151.62875,32.94667,Decimal
,S4G,151.82882,47.00654,Decimal
,S4G,151.83179,10.36202,Decimal
,S4G,152.04162,53.08344,Decimal
,S4G,152.03215,29.54296,Decimal
,S4G,152.38255,30.14989,Decimal
,S4G,153.49542,7.02404,Decimal
,S4G,153.59025,22.12451,Decimal
,S4G,154.0911,37.77985,Decimal
,S4G,154.9274,52.06576,Decimal
,S4G,154.9288,22.45247,Decimal
,S4G,154.94518,22.59477,Decimal
,S4G,156.02775,70.8822,Decimal
,S4G,156.16712,14.75678,Decimal
,S4G,156.42384,11.73931,Decimal
,S4G,156.47096,14.3632,Decimal
,S4G,157.08665,22.57166,Decimal
,S4G,157.2689,54.71646,Decimal
,S4G,136.4497,25.43743,Decimal
,S4G,137.07297,21.44338,Decimal
,S4G,137.90584,60.03746,Decimal
,S4G,137.39021,33.12345,Decimal
,S4G,137.58395,7.03798,Decimal
,S4G,138.06054,44.95487,Decimal
,S4G,138.18486,34.92559,Decimal
,S4G,138.52129,40.11366,Decimal
,S4G,139.82738,69.20333,Decimal
,S4G,139.1943,34.43168,Decimal
,S4G,139.34527,41.99998,Decimal
,S4G,139.37953,41.99391,Decimal
,S4G,140.085,64.10298,Decimal
,S4G,140.2977,64.25194,Decimal
,S4G,140.44043,64.2578,Decimal
,S4G,140.51122,50.97659,Decimal
,S4G,140.45014,40.15127,Decimal
,S4G,141.01317,49.20423,Decimal
,S4G,141.0772,34.51353,Decimal
,S4G,141.65058,7.95457,Decimal
,S4G,142.57066,29.54,Decimal
,S4G,142.37601,7.71884,Decimal
,S4G,143.0424,21.50183,Decimal
,S4G,143.02597,8.44182,Decimal
,S4G,143.69803,10.28374,Decimal
,S4G,144.60405,76.3193,Decimal
,S4G,145.22472,5.16591,Decimal
,S4G,145.72589,31.84737,Decimal
,S4G,145.54784,4.67314,Decimal
,S4G,150.82955,68.73377,Decimal
,S4G,150.4909,55.67988,Decimal
,S4G,150.35812,15.77011,Decimal
,S4G,150.56961,24.71117,Decimal
,S4G,150.9879,40.75575,Decimal
,S4G,151.30812,-7.7186,Decimal
,S4G,151.79822,33.02743,Decimal
,S4G,154.22355,73.40076,Decimal
,S4G,153.2105,12.66662,Decimal
,S4G,154.41591,74.34752,Decimal
,S4G,153.38161,22.73756,Decimal
,S4G,153.3804,3.37494,Decimal
,S4G,153.44042,3.42489,Decimal
,S4G,153.56265,3.46612,Decimal
,S4G,154.1423,21.12306,Decimal
,S4G,154.8876,58.20573,Decimal
,S4G,154.57042,41.42434,Decimal
,S4G,154.4107,21.68825,Decimal
,S4G,154.44944,21.87336,Decimal
,S4G,154.52356,21.83218,Decimal
,S4G,154.60384,21.89399,Decimal
,S4G,154.97921,45.54977,Decimal
,S4G,155.44852,56.93049,Decimal
,S4G,155.32237,19.65185,Decimal
,S4G,155.93649,57.02679,Decimal
,S4G,156.29139,58.15004,Decimal
,S4G,155.8774,19.86513,Decimal
,S4G,156.27567,17.16134,Decimal
,S4G,120.47173,50.73719,Decimal
,S4G,122.34897,57.76313,Decimal
,S4G,124.77008,70.72019,Decimal
,S4G,124.40329,35.44601,Decimal
,S4G,126.96623,73.51747,Decimal
,S4G,126.51897,45.96805,Decimal
,S4G,194.59331,2.7927,Decimal
,S4G,194.5721,14.55714,Decimal
,S4G,195.26539,-1.95311,Decimal
,S4G,195.53355,58.70053,Decimal
,S4G,195.77472,3.99191,Decimal
,S4G,195.8112,7.80222,Decimal
,S4G,195.96855,10.97245,Decimal
,S4G,196.35242,32.9,Decimal
,S4G,196.6038,67.70693,Decimal
,S4G,197.52,34.18093,Decimal
,S4G,197.96362,60.24737,Decimal
,S4G,198.32333,36.2175,Decimal
,S4G,198.47509,42.2098,Decimal
,S4G,198.6174,45.91969,Decimal
,S4G,198.87424,47.4996,Decimal
,S4G,199.68825,41.94976,Decimal
,S4G,200.15953,9.78754,Decimal
,S4G,201.37155,57.8215,Decimal
,S4G,201.65248,42.76435,Decimal
,S4G,202.41135,45.38781,Decimal
,S4G,202.74516,19.43744,Decimal
,S4G,202.68552,54.90909,Decimal
,S4G,157.1592,3.56045,Decimal
,S4G,157.60342,70.05021,Decimal
,S4G,157.69217,73.88533,Decimal
,S4G,182.63561,39.40578,Decimal
,S4G,182.65624,16.03292,Decimal
,S4G,182.76824,50.48501,Decimal
,S4G,182.79233,20.17563,Decimal
,S4G,182.72316,76.12566,Decimal
,S4G,182.96873,24.12363,Decimal
,S4G,183.03915,36.16925,Decimal
,S4G,183.04918,13.24648,Decimal
,S4G,183.08958,29.20671,Decimal
,S4G,183.1929,10.8658,Decimal
,S4G,183.26278,7.03885,Decimal
,S4G,183.32012,43.69846,Decimal
,S4G,183.44691,13.42476,Decimal
,S4G,183.43575,36.63337,Decimal
,S4G,183.45118,14.90057,Decimal
,S4G,183.47325,13.17295,Decimal
,S4G,183.5402,54.52652,Decimal
,S4G,183.6603,5.80478,Decimal
,S4G,183.77105,33.19738,Decimal
,S4G,183.80994,20.65895,Decimal
,S4G,183.73088,63.78254,Decimal
,S4G,183.82006,13.02404,Decimal
,S4G,183.87681,9.58494,Decimal
,S4G,183.81611,65.98532,Decimal
,S4G,183.91399,13.90155,Decimal
,S4G,183.91305,36.328,Decimal
,S4G,183.97657,13.14944,Decimal
,S4G,183.96244,47.0916,Decimal
,S4G,184.04896,47.88343,Decimal
,S4G,63.21048,-33.00286,Decimal
,S4G,63.29181,-34.4253,Decimal
,S4G,71.74515,-35.91653,Decimal
,S4G,72.989,-33.17927,Decimal
,S4G,73.71962,-37.32085,Decimal
,S4G,77.99726,-32.97206,Decimal
,S4G,79.16179,-37.10284,Decimal
,S4G,80.26546,-36.95673,Decimal
,S4G,303.36543,-37.18876,Decimal
,S4G,306.90966,-32.95758,Decimal
,S4G,320.56634,-36.62756,Decimal
,S4G,320.63072,-36.68153,Decimal
,S4G,321.68517,-34.49894,Decimal
,S4G,326.66521,-36.20553,Decimal
,S4G,327.01685,-36.77266,Decimal
,S4G,328.16558,-36.50273,Decimal
,S4G,329.28003,-34.58214,Decimal
,S4G,330.23372,-35.28663,Decimal
,S4G,330.2922,-32.57877,Decimal
,S4G,330.94923,-32.28499,Decimal
,S4G,345.55935,-37.08359,Decimal
,S4G,347.4139,-36.42003,Decimal
,S4G,348.1868,-37.20793,Decimal
,S4G,349.41483,-34.7908,Decimal
,S4G,351.61665,-32.38919,Decimal
,S4G,354.3937,-36.9962,Decimal
,S4G,1.38364,-28.09991,Decimal
,S4G,7.0733,-27.98252,Decimal
,S4G,8.5459,-30.77452,Decimal
,S4G,204.87048,46.01538,Decimal
,S4G,204.97378,40.73892,Decimal
,S4G,205.16607,54.33288,Decimal
,S4G,205.32167,33.77257,Decimal
,S4G,205.56648,60.77696,Decimal
,S4G,205.8761,43.46243,Decimal
,S4G,206.11816,35.19275,Decimal
,S4G,206.95455,40.48744,Decimal
,S4G,207.16228,43.41283,Decimal
,S4G,207.06941,68.08495,Decimal
,S4G,207.64964,42.54122,Decimal
,S4G,207.71026,38.0179,Decimal
,S4G,208.2021,37.49099,Decimal
,S4G,208.68976,53.90395,Decimal
,S4G,208.85458,17.79473,Decimal
,S4G,208.90935,39.71603,Decimal
,S4G,209.27894,41.79298,Decimal
,S4G,209.4213,57.001,Decimal
,S4G,209.73044,21.98847,Decimal
,S4G,209.65779,60.79677,Decimal
,S4G,210.83478,60.99013,Decimal
,S4G,211.19737,8.80103,Decimal
,S4G,212.33937,49.03854,Decimal
,S4G,212.55375,-2.57593,Decimal
,S4G,34.06298,28.59969,Decimal
,S4G,35.40202,-5.52128,Decimal
,S4G,186.42799,7.21682,Decimal
,S4G,186.71189,13.17791,Decimal
,S4G,186.7107,11.55883,Decimal
,S4G,186.8427,10.8668,Decimal
,S4G,187.11369,18.4151,Decimal
,S4G,187.18035,14.99945,Decimal
,S4G,188.0796,18.24536,Decimal
,S4G,188.15235,2.66077,Decimal
,S4G,188.17028,12.77134,Decimal
,S4G,188.17449,14.05035,Decimal
,S4G,188.62856,9.15452,Decimal
,S4G,188.6637,7.15879,Decimal
,S4G,188.68983,15.22023,Decimal
,S4G,189.15694,6.62058,Decimal
,S4G,189.18235,13.25844,Decimal
,S4G,189.76718,13.36363,Decimal
,S4G,189.95013,12.97401,Decimal
,S4G,190.563,38.5026,Decimal
,S4G,191.18986,12.35101,Decimal
,S4G,191.27361,10.90094,Decimal
